idx,time_delta
2140,4.0
2141,17.0
2142,9.0
2143,18.0
2144,20.0
2145,18.0
2146,10.0
2147,6.0
2148,2.0
2149,13.0
2150,2.0
2151,10.0
2152,24.0
2153,2.0
2154,22.0
2155,10.0
2156,13.0
2157,5.0
2158,2.0
2159,10.0
2160,31.0
2161,2.0
2162,10.0
2163,3.0
2164,18.0
2165,4.0
2166,20.0
2167,11.0
2168,10.0
2169,17.0
2170,8.0
2171,12.0
2172,10.0
2173,3.0
2174,8.0
2175,5.0
2176,2.0
2177,16.0
2178,16.0
2179,2.0
2180,3.0
2181,23.0
2182,22.0
2183,7.0
2184,6.0
2185,13.0
2186,14.0
2187,5.0
2188,2.0
2189,2.0
2190,3.0
2191,2.0
2192,22.0
2193,15.0
2194,14.0
2195,2.0
2196,2.0
2197,23.0
2198,9.0
2199,2.0
2200,10.0
2201,7.0
2202,18.0
2203,4.0
2204,17.0
2205,11.0
2206,19.0
2207,2.0
2208,7.0
2209,1.0
2210,13.0
2211,3.0
2212,6.0
2213,22.0
2214,5.0
2215,6.0
2216,22.0
2217,27.0
2218,28.0
2219,13.0
2220,6.0
2221,2.0
2222,17.0
2223,13.0
2224,7.0
2225,5.0
2226,2.0
2227,2.0
2228,16.0
2229,18.0
2230,9.0
2231,3.0
2232,23.0
2233,13.0
2234,12.0
2235,3.0
2236,27.0
2237,13.0
2238,25.0
2239,16.0
2240,6.0
2241,17.0
2242,18.0
2243,7.0
2244,2.0
2245,2.0
2246,3.0
2247,6.0
2248,23.0
2249,2.0
2250,10.0
2251,15.0
2252,20.0
2253,19.0
2254,28.0
2255,10.0
2256,1.0
2257,8.0
2258,2.0
2259,12.0
2260,3.0
2261,6.0
2262,10.0
2263,9.0
2264,12.0
2265,8.0
2266,3.0
2267,6.0
2268,24.0
2269,18.0
2270,14.0
2271,3.0
2272,19.0
2273,29.0
2274,19.0
2275,19.0
2276,10.0
2277,2.0
2278,2.0
2279,5.0
2280,17.0
2281,2.0
2282,2.0
2283,19.0
2284,3.0
2285,16.0
2286,2.0
2287,10.0
2288,2.0
2289,16.0
2290,8.0
2291,7.0
2292,15.0
2293,3.0
2294,2.0
2295,2.0
2296,5.0
2297,7.0
2298,17.0
2299,2.0
2300,15.0
2301,11.0
2302,2.0
2303,4.0
2304,19.0
2305,12.0
2306,4.0
2307,7.0
2308,21.0
2309,1.0
2310,14.0
2311,5.0
2312,4.0
2313,3.0
2314,9.0
2315,2.0
2316,8.0
2317,18.0
2318,8.0
2319,15.0
2320,6.0
2321,2.0
2322,2.0
2323,7.0
2324,11.0
2325,3.0
2326,11.0
2327,2.0
2328,6.0
2329,3.0
2330,21.0
2331,24.0
2332,10.0
2333,2.0
2334,20.0
2335,2.0
2336,1.0
2337,20.0
2338,7.0
2339,2.0
2340,21.0
2341,4.0
2342,14.0
2343,13.0
2344,7.0
2345,24.0
2346,8.0
2347,5.0
2348,16.0
2349,5.0
2350,22.0
2351,5.0
2352,12.0
2353,4.0
2354,2.0
2355,11.0
2356,8.0
2357,13.0
2358,25.0
2359,9.0
2360,2.0
2361,7.0
2362,17.0
2363,11.0
2364,4.0
2365,15.0
2366,2.0
2367,2.0
2368,3.0
2369,14.0
2370,1.0
2371,11.0
2372,15.0
2373,16.0
2374,4.0
2375,4.0
2376,2.0
2377,2.0
2378,8.0
2379,14.0
2380,20.0
2381,3.0
2382,2.0
2383,8.0
2384,16.0
2385,2.0
2386,13.0
2387,3.0
2388,2.0
2389,12.0
2390,32.0
2391,7.0
2392,7.0
2393,19.0
2394,8.0
2395,7.0
2396,13.0
2397,6.0
2398,2.0
2399,22.0
2400,10.0
2401,21.0
2402,18.0
2403,14.0
2404,2.0
2405,19.0
2406,13.0
2407,2.0
2408,5.0
2409,22.0
2410,18.0
2411,29.0
2412,2.0
2413,7.0
2414,11.0
2415,12.0
2416,14.0
2417,2.0
2418,5.0
2419,19.0
2420,3.0
2421,3.0
2422,18.0
2423,11.0
2424,12.0
2425,4.0
2426,2.0
2427,10.0
2428,16.0
2429,23.0
2430,15.0
2431,20.0
2432,2.0
2433,15.0
2434,14.0
2435,10.0
2436,16.0
2437,2.0
2438,2.0
2439,5.0
2440,5.0
2441,23.0
2442,21.0
2443,23.0
2444,18.0
2445,22.0
2446,2.0
2447,5.0
2448,9.0
2449,19.0
2450,17.0
2451,6.0
2452,10.0
2453,4.0
2454,3.0
2455,2.0
2456,17.0
2457,3.0
2458,3.0
2459,6.0
2460,29.0
2461,7.0
2462,7.0
2463,1.0
2464,4.0
2465,4.0
2466,19.0
2467,27.0
2468,16.0
2469,2.0
2470,5.0
2471,3.0
2472,6.0
2473,2.0
2474,16.0
2475,4.0
2476,9.0
2477,19.0
2478,11.0
2479,12.0
2480,20.0
2481,8.0
2482,14.0
2483,20.0
2484,15.0
2485,13.0
2486,21.0
2487,15.0
2488,3.0
2489,2.0
2490,10.0
2491,12.0
2492,10.0
2493,5.0
2494,2.0
2495,3.0
2496,8.0
2497,2.0
2498,3.0
2499,7.0
2500,2.0
2501,5.0
2502,18.0
2503,12.0
2504,2.0
2505,26.0
2506,24.0
2507,1.0
2508,3.0
2509,35.0
2510,2.0
2511,3.0
2512,4.0
2513,8.0
2514,3.0
2515,13.0
2516,22.0
2517,9.0
2518,13.0
2519,7.0
2520,2.0
2521,14.0
2522,28.0
2523,15.0
2524,3.0
2525,4.0
2526,2.0
2527,3.0
2528,12.0
2529,2.0
2530,2.0
2531,10.0
2532,3.0
2533,3.0
2534,8.0
2535,7.0
2536,12.0
2537,21.0
2538,3.0
2539,20.0
2540,11.0
2541,4.0
2542,22.0
2543,2.0
2544,3.0
2545,9.0
2546,9.0
2547,6.0
2548,17.0
2549,24.0
2550,15.0
2551,19.0
2552,11.0
2553,2.0
2554,2.0
2555,14.0
2556,3.0
2557,17.0
2558,2.0
2559,8.0
2560,15.0
2561,7.0
2562,5.0
2563,2.0
2564,15.0
2565,3.0
2566,12.0
2567,28.0
2568,13.0
2569,27.0
2570,13.0
2571,15.0
2572,1.0
2573,6.0
2574,5.0
2575,14.0
2576,9.0
2577,14.0
2578,2.0
2579,7.0
2580,18.0
2581,8.0
2582,2.0
2583,1.0
2584,4.0
2585,7.0
2586,27.0
2587,6.0
2588,21.0
2589,10.0
2590,7.0
2591,5.0
2592,21.0
2593,2.0
2594,18.0
2595,1.0
2596,3.0
2597,4.0
2598,24.0
2599,10.0
2600,7.0
2601,7.0
2602,20.0
2603,8.0
2604,18.0
2605,8.0
2606,17.0
2607,11.0
2608,23.0
2609,3.0
2610,21.0
2611,19.0
2612,3.0
2613,4.0
2614,2.0
2615,19.0
2616,15.0
2617,34.0
2618,14.0
2619,21.0
2620,12.0
2621,29.0
2622,2.0
2623,10.0
2624,2.0
2625,16.0
2626,2.0
2627,18.0
2628,8.0
2629,4.0
2630,5.0
2631,19.0
2632,2.0
2633,17.0
2634,7.0
2635,9.0
2636,18.0
2637,5.0
2638,3.0
2639,10.0
2640,14.0
2641,18.0
2642,4.0
2643,3.0
2644,9.0
2645,2.0
2646,5.0
2647,4.0
2648,1.0
2649,1.0
2650,10.0
2651,16.0
2652,2.0
2653,13.0
2654,10.0
2655,1.0
2656,30.0
2657,22.0
2658,19.0
2659,21.0
2660,7.0
2661,20.0
2662,17.0
2663,23.0
2664,19.0
2665,16.0
2666,2.0
2667,3.0
2668,1.0
2669,19.0
2670,24.0
2671,16.0
2672,19.0
2673,6.0
2674,10.0
2675,3.0
2676,2.0
2677,2.0
2678,12.0
2679,3.0
2680,9.0
2681,5.0
2682,24.0
2683,23.0
2684,9.0
2685,28.0
2686,6.0
2687,19.0
2688,13.0
2689,24.0
2690,9.0
2691,8.0
2692,2.0
2693,6.0
2694,2.0
2695,8.0
2696,31.0
2697,12.0
2698,28.0
2699,12.0
2700,6.0
2701,4.0
2702,11.0
2703,2.0
2704,10.0
2705,2.0
2706,14.0
2707,23.0
2708,3.0
2709,20.0
2710,19.0
2711,3.0
2712,3.0
2713,2.0
2714,2.0
2715,3.0
2716,13.0
2717,16.0
2718,12.0
2719,3.0
2720,22.0
2721,22.0
2722,7.0
2723,26.0
2724,14.0
2725,2.0
2726,3.0
2727,1.0
2728,3.0
2729,28.0
2730,28.0
2731,22.0
2732,5.0
2733,10.0
2734,2.0
2735,4.0
2736,21.0
2737,14.0
2738,3.0
2739,24.0
2740,9.0
2741,18.0
2742,17.0
2743,15.0
2744,3.0
2745,13.0
2746,2.0
2747,7.0
2748,14.0
2749,9.0
2750,5.0
2751,3.0
2752,3.0
2753,6.0
2754,4.0
2755,3.0
2756,13.0
2757,16.0
2758,1.0
2759,3.0
2760,6.0
2761,16.0
2762,2.0
2763,20.0
2764,2.0
2765,3.0
2766,3.0
2767,7.0
2768,19.0
2769,4.0
2770,14.0
2771,24.0
2772,17.0
2773,17.0
2774,3.0
2775,2.0
2776,13.0
2777,8.0
2778,2.0
2779,1.0
2780,20.0
2781,17.0
2782,23.0
2783,18.0
2784,15.0
2785,2.0
2786,3.0
2787,5.0
2788,7.0
2789,5.0
2790,14.0
2791,26.0
2792,12.0
2793,4.0
2794,11.0
2795,8.0
2796,22.0
2797,6.0
2798,18.0
2799,18.0
2800,8.0
2801,22.0
2802,8.0
2803,12.0
2804,3.0
2805,5.0
2806,12.0
2807,21.0
2808,11.0
2809,3.0
2810,24.0
2811,5.0
2812,1.0
2813,11.0
2814,14.0
2815,28.0
2816,2.0
2817,11.0
2818,6.0
2819,3.0
2820,25.0
2821,4.0
2822,17.0
2823,4.0
2824,13.0
2825,29.0
2826,2.0
2827,27.0
2828,12.0
2829,24.0
2830,11.0
2831,5.0
2832,10.0
2833,2.0
2834,21.0
2835,24.0
2836,2.0
2837,2.0
2838,17.0
2839,11.0
2840,1.0
2841,22.0
2842,6.0
2843,27.0
2844,2.0
2845,12.0
2846,7.0
2847,2.0
2848,17.0
2849,33.0
2850,27.0
2851,2.0
2852,2.0
2853,17.0
2854,6.0
2855,15.0
2856,7.0
2857,19.0
2858,5.0
2859,14.0
2860,5.0
2861,24.0
2862,3.0
2863,8.0
2864,27.0
2865,17.0
2866,9.0
2867,15.0
2868,2.0
2869,5.0
2870,17.0
2871,2.0
2872,1.0
2873,24.0
2874,9.0
2875,2.0
2876,2.0
2877,17.0
2878,7.0
2879,16.0
2880,2.0
2881,17.0
2882,2.0
2883,10.0
2884,17.0
2885,10.0
2886,18.0
2887,27.0
2888,8.0
2889,10.0
2890,30.0
2891,3.0
2892,24.0
2893,1.0
2894,19.0
2895,20.0
2896,11.0
2897,18.0
2898,3.0
2899,2.0
2900,11.0
2901,20.0
2902,7.0
2903,4.0
2904,7.0
2905,10.0
2906,11.0
2907,2.0
2908,13.0
2909,4.0
2910,3.0
2911,9.0
2912,18.0
2913,24.0
2914,11.0
2915,25.0
2916,3.0
2917,5.0
2918,10.0
2919,3.0
2920,9.0
2921,2.0
2922,11.0
2923,21.0
2924,29.0
2925,4.0
2926,2.0
2927,11.0
2928,12.0
2929,2.0
2930,5.0
2931,19.0
2932,2.0
2933,24.0
2934,2.0
2935,20.0
2936,18.0
2937,2.0
2938,12.0
2939,18.0
2940,6.0
2941,3.0
2942,5.0
2943,1.0
2944,14.0
2945,3.0
2946,19.0
2947,14.0
2948,5.0
2949,17.0
2950,3.0
2951,12.0
2952,3.0
2953,4.0
2954,3.0
2955,10.0
2956,10.0
2957,18.0
2958,2.0
2959,3.0
2960,13.0
2961,5.0
2962,1.0
2963,21.0
2964,5.0
2965,2.0
2966,2.0
2967,4.0
2968,11.0
2969,8.0
2970,3.0
2971,6.0
2972,10.0
2973,7.0
2974,22.0
2975,9.0
2976,16.0
2977,21.0
2978,1.0
2979,14.0
2980,32.0
2981,1.0
2982,15.0
2983,3.0
2984,2.0
2985,20.0
2986,5.0
2987,26.0
2988,6.0
2989,13.0
2990,14.0
2991,7.0
2992,9.0
2993,11.0
2994,15.0
2995,6.0
2996,3.0
2997,2.0
2998,3.0
2999,1.0
3000,14.0
3001,2.0
3002,1.0
3003,6.0
3004,12.0
3005,17.0
3006,8.0
3007,16.0
3008,23.0
3009,11.0
3010,2.0
3011,21.0
3012,26.0
3013,14.0
3014,5.0
3015,10.0
3016,2.0
3017,2.0
3018,13.0
3019,6.0
3020,3.0
3021,3.0
3022,12.0
3023,3.0
3024,16.0
3025,3.0
3026,7.0
3027,22.0
3028,2.0
3029,3.0
3030,4.0
3031,9.0
3032,17.0
3033,15.0
3034,12.0
3035,13.0
3036,20.0
3037,2.0
3038,4.0
3039,16.0
3040,12.0
3041,7.0
3042,4.0
3043,16.0
3044,8.0
3045,11.0
3046,10.0
3047,3.0
3048,6.0
3049,4.0
3050,9.0
3051,17.0
3052,19.0
3053,20.0
3054,2.0
3055,15.0
3056,21.0
3057,2.0
3058,3.0
3059,11.0
3060,22.0
3061,4.0
3062,2.0
3063,10.0
3064,10.0
3065,12.0
3066,7.0
3067,2.0
3068,18.0
3069,11.0
3070,4.0
3071,3.0
3072,10.0
3073,1.0
3074,22.0
3075,3.0
3076,10.0
3077,24.0
3078,10.0
3079,6.0
3080,3.0
3081,3.0
3082,3.0
3083,27.0
3084,21.0
3085,21.0
3086,22.0
3087,11.0
3088,13.0
3089,2.0
3090,21.0
3091,2.0
3092,16.0
3093,16.0
3094,5.0
3095,6.0
3096,2.0
3097,28.0
3098,12.0
3099,20.0
3100,7.0
3101,2.0
3102,13.0
3103,11.0
3104,7.0
3105,9.0
3106,4.0
3107,7.0
3108,10.0
3109,20.0
3110,2.0
3111,4.0
3112,2.0
3113,12.0
3114,2.0
3115,26.0
3116,13.0
3117,11.0
3118,16.0
3119,2.0
3120,4.0
3121,17.0
3122,2.0
3123,3.0
3124,8.0
3125,19.0
3126,1.0
3127,9.0
3128,6.0
3129,9.0
3130,4.0
3131,4.0
3132,2.0
3133,17.0
3134,25.0
3135,25.0
3136,11.0
3137,9.0
3138,2.0
3139,25.0
3140,22.0
3141,20.0
3142,24.0
3143,24.0
3144,26.0
3145,3.0
3146,13.0
3147,9.0
3148,9.0
3149,7.0
3150,10.0
3151,20.0
3152,15.0
3153,9.0
3154,16.0
3155,16.0
3156,20.0
3157,16.0
3158,27.0
3159,2.0
3160,4.0
3161,17.0
3162,3.0
3163,4.0
3164,16.0
3165,5.0
3166,2.0
3167,6.0
3168,23.0
3169,5.0
3170,4.0
3171,3.0
3172,2.0
3173,33.0
3174,12.0
3175,10.0
3176,15.0
3177,1.0
3178,13.0
3179,3.0
3180,22.0
3181,7.0
3182,25.0
3183,15.0
3184,19.0
3185,13.0
3186,2.0
3187,4.0
3188,19.0
3189,21.0
3190,27.0
3191,2.0
3192,3.0
3193,27.0
3194,6.0
3195,7.0
3196,12.0
3197,11.0
3198,14.0
3199,5.0
3200,7.0
3201,12.0
3202,20.0
3203,3.0
3204,17.0
3205,24.0
3206,7.0
3207,27.0
3208,6.0
3209,21.0
3210,4.0
3211,3.0
3212,3.0
3213,29.0
3214,17.0
3215,14.0
3216,13.0
3217,17.0
3218,19.0
3219,6.0
3220,11.0
3221,23.0
3222,5.0
3223,2.0
3224,1.0
3225,3.0
3226,18.0
3227,16.0
3228,2.0
3229,21.0
3230,11.0
3231,17.0
3232,2.0
3233,10.0
3234,5.0
3235,24.0
3236,2.0
3237,12.0
3238,10.0
3239,8.0
3240,10.0
3241,15.0
3242,15.0
3243,5.0
3244,11.0
3245,3.0
3246,2.0
3247,1.0
3248,2.0
3249,18.0
3250,25.0
3251,3.0
3252,7.0
3253,2.0
3254,13.0
3255,5.0
3256,19.0
3257,3.0
3258,6.0
3259,18.0
3260,17.0
3261,13.0
3262,1.0
3263,10.0
3264,27.0
3265,1.0
3266,1.0
3267,3.0
3268,23.0
3269,10.0
3270,2.0
3271,5.0
3272,13.0
3273,22.0
3274,8.0
3275,4.0
3276,4.0
3277,8.0
3278,5.0
3279,12.0
3280,20.0
3281,12.0
3282,8.0
3283,2.0
3284,7.0
3285,12.0
3286,12.0
3287,2.0
3288,5.0
3289,4.0
3290,2.0
3291,24.0
3292,21.0
3293,3.0
3294,11.0
3295,25.0
3296,5.0
3297,3.0
3298,9.0
3299,3.0
3300,12.0
3301,1.0
3302,3.0
3303,15.0
3304,23.0
3305,7.0
3306,19.0
3307,16.0
3308,19.0
3309,3.0
3310,9.0
3311,2.0
3312,17.0
3313,9.0
3314,13.0
3315,5.0
3316,18.0
3317,17.0
3318,21.0
3319,30.0
3320,3.0
3321,18.0
3322,20.0
3323,25.0
3324,25.0
3325,2.0
3326,16.0
3327,4.0
3328,15.0
3329,8.0
3330,20.0
3331,10.0
3332,2.0
3333,5.0
3334,4.0
3335,12.0
3336,18.0
3337,4.0
3338,6.0
3339,12.0
3340,28.0
3341,4.0
3342,5.0
3343,12.0
3344,26.0
3345,2.0
3346,2.0
3347,28.0
3348,8.0
3349,11.0
3350,8.0
3351,19.0
3352,3.0
3353,9.0
3354,3.0
3355,21.0
3356,6.0
3357,1.0
3358,22.0
3359,3.0
3360,18.0
3361,6.0
3362,28.0
3363,2.0
3364,2.0
3365,2.0
3366,20.0
3367,9.0
3368,20.0
3369,3.0
3370,7.0
3371,18.0
3372,13.0
3373,8.0
3374,26.0
3375,2.0
3376,2.0
3377,12.0
3378,25.0
3379,4.0
3380,16.0
3381,4.0
3382,28.0
3383,5.0
3384,2.0
3385,19.0
3386,12.0
3387,21.0
3388,2.0
3389,2.0
3390,2.0
3391,4.0
3392,9.0
3393,7.0
3394,8.0
3395,16.0
3396,13.0
3397,13.0
3398,23.0
3399,3.0
3400,2.0
3401,18.0
3402,23.0
3403,2.0
3404,4.0
3405,19.0
3406,33.0
3407,3.0
3408,3.0
3409,28.0
3410,9.0
3411,8.0
3412,19.0
3413,23.0
3414,2.0
3415,19.0
3416,21.0
3417,7.0
3418,7.0
3419,9.0
3420,5.0
3421,19.0
3422,3.0
3423,4.0
3424,9.0
3425,22.0
3426,4.0
3427,14.0
3428,18.0
3429,8.0
3430,20.0
3431,20.0
3432,12.0
3433,3.0
3434,2.0
3435,25.0
3436,25.0
3437,3.0
3438,7.0
3439,30.0
3440,4.0
3441,18.0
3442,9.0
3443,3.0
3444,3.0
3445,3.0
3446,24.0
3447,4.0
3448,27.0
3449,9.0
3450,16.0
3451,9.0
3452,25.0
3453,15.0
3454,18.0
3455,14.0
3456,15.0
3457,4.0
3458,12.0
3459,6.0
3460,9.0
3461,1.0
3462,14.0
3463,8.0
3464,2.0
3465,7.0
3466,2.0
3467,20.0
3468,20.0
3469,22.0
3470,12.0
3471,2.0
3472,2.0
3473,8.0
3474,5.0
3475,3.0
3476,19.0
3477,7.0
3478,9.0
3479,3.0
3480,5.0
3481,21.0
3482,3.0
3483,14.0
3484,2.0
3485,17.0
3486,3.0
3487,2.0
3488,20.0
3489,19.0
3490,9.0
3491,13.0
3492,17.0
3493,14.0
3494,17.0
3495,3.0
3496,15.0
3497,19.0
3498,21.0
3499,20.0
3500,4.0
3501,10.0
3502,13.0
3503,13.0
3504,2.0
3505,21.0
3506,24.0
3507,5.0
3508,15.0
3509,18.0
3510,2.0
3511,5.0
3512,21.0
3513,17.0
3514,11.0
3515,4.0
3516,2.0
3517,6.0
3518,3.0
3519,14.0
3520,3.0
3521,2.0
3522,25.0
3523,3.0
3524,3.0
3525,10.0
3526,20.0
3527,5.0
3528,19.0
3529,1.0
3530,29.0
3531,35.0
3532,21.0
3533,3.0
3534,17.0
3535,8.0
3536,19.0
3537,2.0
3538,2.0
3539,26.0
3540,7.0
3541,5.0
3542,2.0
3543,7.0
3544,7.0
3545,5.0
3546,34.0
3547,23.0
3548,18.0
3549,7.0
3550,2.0
3551,6.0
3552,19.0
3553,23.0
3554,3.0
3555,25.0
3556,6.0
3557,1.0
3558,22.0
3559,17.0
3560,2.0
3561,3.0
3562,3.0
3563,22.0
3564,16.0
3565,7.0
3566,24.0
3567,1.0
3568,23.0
3569,3.0
3570,9.0
3571,6.0
3572,4.0
3573,12.0
3574,3.0
3575,28.0
3576,5.0
3577,2.0
3578,7.0
3579,4.0
3580,9.0
3581,11.0
3582,17.0
3583,4.0
3584,7.0
3585,7.0
3586,25.0
3587,2.0
3588,2.0
3589,3.0
3590,8.0
3591,2.0
3592,2.0
3593,2.0
3594,8.0
3595,10.0
3596,2.0
3597,2.0
3598,2.0
3599,2.0
3600,7.0
3601,6.0
3602,12.0
3603,3.0
3604,21.0
3605,3.0
3606,11.0
3607,18.0
3608,17.0
3609,16.0
3610,24.0
3611,7.0
3612,2.0
3613,19.0
3614,2.0
3615,4.0
3616,2.0
3617,16.0
3618,2.0
3619,12.0
3620,2.0
3621,16.0
3622,17.0
3623,4.0
3624,15.0
3625,15.0
3626,18.0
3627,6.0
3628,29.0
3629,2.0
3630,11.0
3631,4.0
3632,17.0
3633,11.0
3634,5.0
3635,20.0
3636,11.0
3637,8.0
3638,12.0
3639,10.0
3640,1.0
3641,5.0
3642,22.0
3643,23.0
3644,26.0
3645,7.0
3646,2.0
3647,9.0
3648,4.0
3649,23.0
3650,2.0
3651,21.0
3652,1.0
3653,23.0
3654,22.0
3655,3.0
3656,15.0
3657,3.0
3658,1.0
3659,16.0
3660,1.0
3661,29.0
3662,3.0
3663,3.0
3664,11.0
3665,4.0
3666,7.0
3667,7.0
3668,2.0
3669,23.0
3670,20.0
3671,19.0
3672,12.0
3673,19.0
3674,6.0
3675,10.0
3676,21.0
3677,14.0
3678,16.0
3679,18.0
3680,13.0
3681,1.0
3682,2.0
3683,2.0
3684,9.0
3685,7.0
3686,20.0
3687,15.0
3688,26.0
3689,3.0
3690,16.0
3691,3.0
3692,23.0
3693,23.0
3694,6.0
3695,13.0
3696,2.0
3697,5.0
3698,3.0
3699,3.0
3700,21.0
3701,10.0
3702,10.0
3703,6.0
3704,13.0
3705,19.0
3706,22.0
3707,9.0
3708,3.0
3709,16.0
3710,17.0
3711,11.0
3712,1.0
3713,25.0
3714,20.0
3715,10.0
3716,15.0
3717,28.0
3718,10.0
3719,3.0
3720,11.0
3721,13.0
3722,11.0
3723,2.0
3724,19.0
3725,5.0
3726,12.0
3727,10.0
3728,3.0
3729,5.0
3730,3.0
3731,10.0
3732,26.0
3733,16.0
3734,2.0
3735,20.0
3736,14.0
3737,24.0
3738,22.0
3739,12.0
3740,2.0
3741,2.0
3742,18.0
3743,10.0
3744,2.0
3745,2.0
3746,16.0
3747,13.0
3748,12.0
3749,22.0
3750,15.0
3751,18.0
3752,2.0
3753,9.0
3754,26.0
3755,24.0
3756,22.0
3757,12.0
3758,8.0
3759,9.0
3760,30.0
3761,5.0
3762,4.0
3763,24.0
3764,14.0
3765,2.0
3766,10.0
3767,15.0
3768,5.0
3769,4.0
3770,3.0
3771,12.0
3772,1.0
3773,1.0
3774,2.0
3775,11.0
3776,7.0
3777,9.0
3778,12.0
3779,13.0
3780,9.0
3781,4.0
3782,20.0
3783,4.0
3784,7.0
3785,16.0
3786,10.0
3787,18.0
3788,10.0
3789,21.0
3790,21.0
3791,13.0
3792,7.0
3793,27.0
3794,5.0
3795,12.0
3796,2.0
3797,13.0
3798,17.0
3799,2.0
3800,4.0
3801,2.0
3802,19.0
3803,6.0
3804,9.0
3805,12.0
3806,20.0
3807,5.0
3808,1.0
3809,11.0
3810,20.0
3811,2.0
3812,2.0
3813,7.0
3814,4.0
3815,17.0
3816,5.0
3817,9.0
3818,1.0
3819,30.0
3820,12.0
3821,16.0
3822,10.0
3823,4.0
3824,4.0
3825,10.0
3826,17.0
3827,11.0
3828,6.0
3829,22.0
3830,9.0
3831,16.0
3832,22.0
3833,11.0
3834,2.0
3835,8.0
3836,6.0
3837,4.0
3838,4.0
3839,14.0
3840,2.0
3841,5.0
3842,4.0
3843,8.0
3844,14.0
3845,11.0
3846,3.0
3847,10.0
3848,4.0
3849,3.0
3850,13.0
3851,5.0
3852,6.0
3853,14.0
3854,21.0
3855,9.0
3856,8.0
3857,3.0
3858,13.0
3859,10.0
3860,3.0
3861,18.0
3862,18.0
3863,18.0
3864,17.0
3865,15.0
3866,8.0
3867,2.0
3868,4.0
3869,19.0
3870,3.0
3871,10.0
3872,28.0
3873,29.0
3874,35.0
3875,15.0
3876,4.0
3877,15.0
3878,27.0
3879,7.0
3880,24.0
3881,16.0
3882,2.0
3883,26.0
3884,22.0
3885,12.0
3886,11.0
3887,12.0
3888,22.0
3889,4.0
3890,2.0
3891,18.0
3892,8.0
3893,2.0
3894,19.0
3895,7.0
3896,7.0
3897,17.0
3898,4.0
3899,24.0
3900,19.0
3901,6.0
3902,1.0
3903,17.0
3904,20.0
3905,7.0
3906,11.0
3907,11.0
3908,9.0
3909,7.0
3910,6.0
3911,4.0
3912,15.0
3913,3.0
3914,3.0
3915,6.0
3916,2.0
3917,24.0
3918,17.0
3919,4.0
3920,8.0
3921,22.0
3922,20.0
3923,10.0
3924,22.0
3925,2.0
3926,18.0
3927,8.0
3928,10.0
3929,13.0
3930,25.0
3931,11.0
3932,10.0
3933,17.0
3934,4.0
3935,2.0
3936,8.0
3937,17.0
3938,4.0
3939,2.0
3940,22.0
3941,15.0
3942,2.0
3943,32.0
3944,16.0
3945,17.0
3946,3.0
3947,2.0
3948,22.0
3949,8.0
3950,4.0
3951,7.0
3952,2.0
3953,15.0
3954,6.0
3955,3.0
3956,23.0
3957,22.0
3958,8.0
3959,6.0
