date,IT,Semiconductor,Communication Service,Discretionary,Staples,Health Care,Financials,Industrials,Alternatives
2022-01-07,2.2811863117129535e-05,-0.00046778845747432146,-0.0008725897071965497,-0.003973261874230957,0.0,-0.0020151441796262344,0.0018906275911037486,0.0017965239192512805,0.00035264972379117805
2022-01-10,9.631248269795894e-05,-0.002959398984174323,-0.0009392748299894288,-0.0014580192669269318,0.0,0.0013636152568776295,-0.0018346858906344975,-0.0019472102964752896,-0.00018690045685273063
2022-01-11,0.0016338402287957034,0.0005966303306105071,0.0011965481989219106,-0.0011186971295060434,0.0,0.0006766025128926103,0.001561755233119104,0.0018125991467992932,0.000988951579748628
2022-01-12,0.0004131156558738812,0.0014423950229140701,-0.0004856302731006121,-0.0002738225086552646,0.0,0.0003186601091745633,-0.0003062558501004107,0.000984619091035975,0.0005543228339143735
2022-01-13,-0.004582705515809226,-0.0010701799144610022,-0.003258134131104034,-0.0020011269771181787,0.0,-0.0021314915453844777,-0.0016167003270203453,-0.001520601015062537,-5.328852280382784e-05
2022-01-14,-0.00010930679301009584,0.0013570501177022722,-0.00020217092541021569,-0.0028516385263731934,0.0,0.0002398945806947611,-0.0029087118279114534,-0.0010098686578152295,0.0005552397929627678
2022-01-18,-0.004001740156879147,-0.003258562291709111,-0.0026555139522241493,-0.0016951726527904413,0.0,-0.002707999999116035,-0.003975488049081511,-0.0028460287508948047,0.0006191660506722262
2022-01-19,-0.0006401778062031557,-0.0020040893164026703,-0.00021240144429554098,-0.0011592680248696241,0.0,-0.00012307495131568685,-3.0773281240114366e-05,-9.72653468030735e-05,-7.642471966435533e-05
2022-01-20,-0.0005053782790691642,0.0004258639048626167,-0.0020534091736406686,-0.0019646962915546495,0.0,-0.00040470066804263247,0.0006309766574536799,-0.0002312523097506037,-0.0009280223330935587
2022-01-21,-0.004169357331599025,-0.0014689364733083406,-0.01654316354153278,-0.0007985997883710582,0.0,-0.0008376780792898106,-0.002824668280278519,-0.002499016875251834,-0.0006593209769280666
2022-01-24,0.002376554391198501,-0.001143438482787285,-0.0004637459517573766,0.0029817990972372246,0.0,7.849346788610579e-05,-0.0005122835064159171,0.000960543443660662,-0.000397641689477422
2022-01-25,-0.003560035716970963,-0.004297615402575308,-0.0034046740358242653,-0.0019765367830850014,0.0,-0.0006255773835170447,-0.0009579144853878457,-0.0013725782416316862,0.001217202430522859
2022-01-26,0.00047136893620965104,0.00045581577483572893,-0.0023208634204227624,-0.0012323556738884738,0.0,0.00018854653639534193,0.0007434916092653355,-0.0003906890665430081,0.0007891730656951606
2022-01-27,6.0320942353479746e-05,-0.0025819967388565684,0.003336243524479158,-0.0003804260460171283,0.0,0.000552636390597548,0.0001984841226636773,-0.003640783298219717,0.00012259191197138455
2022-01-28,0.008487648315398213,0.0012903704675183776,0.001713520525749967,0.0025327384766299556,0.0,0.0019407550865285738,0.0064259545800711936,0.002003177290478688,-2.0479518696487825e-05
