idx,time_delta
2140,13.0
2141,17.0
2142,11.0
2143,18.0
2144,21.0
2145,17.0
2146,9.0
2147,9.0
2148,5.0
2149,13.0
2150,4.0
2151,9.0
2152,23.0
2153,3.0
2154,24.0
2155,22.0
2156,13.0
2157,6.0
2158,1.0
2159,11.0
2160,31.0
2161,2.0
2162,13.0
2163,3.0
2164,20.0
2165,6.0
2166,28.0
2167,14.0
2168,16.0
2169,17.0
2170,10.0
2171,14.0
2172,6.0
2173,2.0
2174,11.0
2175,5.0
2176,1.0
2177,12.0
2178,17.0
2179,4.0
2180,8.0
2181,24.0
2182,23.0
2183,12.0
2184,5.0
2185,14.0
2186,15.0
2187,4.0
2188,2.0
2189,1.0
2190,1.0
2191,4.0
2192,22.0
2193,21.0
2194,17.0
2195,5.0
2196,2.0
2197,27.0
2198,10.0
2199,1.0
2200,11.0
2201,19.0
2202,28.0
2203,3.0
2204,20.0
2205,16.0
2206,22.0
2207,4.0
2208,10.0
2209,1.0
2210,15.0
2211,1.0
2212,10.0
2213,23.0
2214,9.0
2215,8.0
2216,25.0
2217,27.0
2218,29.0
2219,12.0
2220,7.0
2221,3.0
2222,18.0
2223,11.0
2224,11.0
2225,6.0
2226,1.0
2227,2.0
2228,19.0
2229,22.0
2230,11.0
2231,1.0
2232,23.0
2233,19.0
2234,9.0
2235,2.0
2236,27.0
2237,13.0
2238,25.0
2239,18.0
2240,9.0
2241,17.0
2242,17.0
2243,7.0
2244,2.0
2245,3.0
2246,4.0
2247,10.0
2248,24.0
2249,2.0
2250,13.0
2251,15.0
2252,23.0
2253,20.0
2254,29.0
2255,14.0
2256,1.0
2257,9.0
2258,3.0
2259,14.0
2260,7.0
2261,8.0
2262,7.0
2263,10.0
2264,21.0
2265,13.0
2266,8.0
2267,5.0
2268,22.0
2269,18.0
2270,12.0
2271,2.0
2272,19.0
2273,32.0
2274,21.0
2275,17.0
2276,8.0
2277,3.0
2278,4.0
2279,7.0
2280,18.0
2281,3.0
2282,2.0
2283,20.0
2284,3.0
2285,22.0
2286,1.0
2287,7.0
2288,1.0
2289,17.0
2290,6.0
2291,7.0
2292,17.0
2293,2.0
2294,2.0
2295,3.0
2296,7.0
2297,11.0
2298,17.0
2299,2.0
2300,18.0
2301,20.0
2302,5.0
2303,4.0
2304,20.0
2305,11.0
2306,5.0
2307,6.0
2308,23.0
2309,10.0
2310,15.0
2311,6.0
2312,7.0
2313,2.0
2314,11.0
2315,5.0
2316,10.0
2317,21.0
2318,10.0
2319,16.0
2320,12.0
2321,2.0
2322,2.0
2323,7.0
2324,12.0
2325,4.0
2326,16.0
2327,2.0
2328,7.0
2329,8.0
2330,21.0
2331,28.0
2332,8.0
2333,4.0
2334,24.0
2335,5.0
2336,1.0
2337,22.0
2338,1.0
2339,6.0
2340,28.0
2341,6.0
2342,16.0
2343,24.0
2344,18.0
2345,25.0
2346,11.0
2347,2.0
2348,18.0
2349,5.0
2350,23.0
2351,7.0
2352,19.0
2353,3.0
2354,3.0
2355,16.0
2356,6.0
2357,16.0
2358,27.0
2359,9.0
2360,2.0
2361,10.0
2362,18.0
2363,12.0
2364,3.0
2365,18.0
2366,12.0
2367,5.0
2368,3.0
2369,17.0
2370,1.0
2371,10.0
2372,22.0
2373,18.0
2374,4.0
2375,9.0
2376,3.0
2377,3.0
2378,10.0
2379,12.0
2380,19.0
2381,4.0
2382,2.0
2383,5.0
2384,19.0
2385,3.0
2386,22.0
2387,2.0
2388,1.0
2389,12.0
2390,31.0
2391,7.0
2392,6.0
2393,21.0
2394,8.0
2395,14.0
2396,15.0
2397,7.0
2398,1.0
2399,23.0
2400,9.0
2401,23.0
2402,21.0
2403,17.0
2404,4.0
2405,19.0
2406,16.0
2407,1.0
2408,7.0
2409,25.0
2410,22.0
2411,30.0
2412,2.0
2413,11.0
2414,10.0
2415,13.0
2416,22.0
2417,5.0
2418,4.0
2419,21.0
2420,2.0
2421,4.0
2422,23.0
2423,14.0
2424,11.0
2425,6.0
2426,5.0
2427,13.0
2428,18.0
2429,30.0
2430,15.0
2431,18.0
2432,13.0
2433,16.0
2434,5.0
2435,8.0
2436,12.0
2437,2.0
2438,3.0
2439,7.0
2440,5.0
2441,22.0
2442,21.0
2443,23.0
2444,20.0
2445,25.0
2446,4.0
2447,4.0
2448,14.0
2449,24.0
2450,20.0
2451,5.0
2452,9.0
2453,4.0
2454,3.0
2455,2.0
2456,20.0
2457,2.0
2458,4.0
2459,7.0
2460,32.0
2461,10.0
2462,7.0
2463,1.0
2464,4.0
2465,5.0
2466,24.0
2467,26.0
2468,19.0
2469,5.0
2470,3.0
2471,3.0
2472,6.0
2473,3.0
2474,18.0
2475,8.0
2476,6.0
2477,17.0
2478,13.0
2479,14.0
2480,19.0
2481,10.0
2482,15.0
2483,21.0
2484,21.0
2485,11.0
2486,25.0
2487,17.0
2488,3.0
2489,2.0
2490,11.0
2491,10.0
2492,14.0
2493,8.0
2494,1.0
2495,2.0
2496,9.0
2497,2.0
2498,2.0
2499,10.0
2500,1.0
2501,5.0
2502,19.0
2503,14.0
2504,7.0
2505,27.0
2506,27.0
2507,9.0
2508,2.0
2509,36.0
2510,3.0
2511,4.0
2512,7.0
2513,11.0
2514,2.0
2515,17.0
2516,22.0
2517,14.0
2518,26.0
2519,8.0
2520,1.0
2521,14.0
2522,29.0
2523,15.0
2524,1.0
2525,5.0
2526,3.0
2527,2.0
2528,11.0
2529,2.0
2530,2.0
2531,12.0
2532,2.0
2533,5.0
2534,8.0
2535,9.0
2536,15.0
2537,21.0
2538,3.0
2539,22.0
2540,12.0
2541,3.0
2542,24.0
2543,8.0
2544,1.0
2545,9.0
2546,15.0
2547,6.0
2548,19.0
2549,31.0
2550,16.0
2551,19.0
2552,14.0
2553,1.0
2554,1.0
2555,12.0
2556,2.0
2557,18.0
2558,3.0
2559,11.0
2560,14.0
2561,5.0
2562,6.0
2563,2.0
2564,17.0
2565,3.0
2566,14.0
2567,30.0
2568,11.0
2569,28.0
2570,16.0
2571,16.0
2572,1.0
2573,8.0
2574,6.0
2575,16.0
2576,14.0
2577,15.0
2578,2.0
2579,7.0
2580,18.0
2581,10.0
2582,3.0
2583,2.0
2584,6.0
2585,11.0
2586,28.0
2587,6.0
2588,24.0
2589,16.0
2590,6.0
2591,7.0
2592,24.0
2593,2.0
2594,19.0
2595,3.0
2596,1.0
2597,9.0
2598,30.0
2599,12.0
2600,11.0
2601,7.0
2602,23.0
2603,12.0
2604,22.0
2605,12.0
2606,23.0
2607,14.0
2608,23.0
2609,2.0
2610,25.0
2611,17.0
2612,6.0
2613,5.0
2614,1.0
2615,20.0
2616,15.0
2617,35.0
2618,12.0
2619,25.0
2620,9.0
2621,30.0
2622,3.0
2623,7.0
2624,1.0
2625,14.0
2626,2.0
2627,16.0
2628,7.0
2629,7.0
2630,9.0
2631,24.0
2632,3.0
2633,20.0
2634,13.0
2635,9.0
2636,21.0
2637,5.0
2638,5.0
2639,12.0
2640,18.0
2641,21.0
2642,5.0
2643,4.0
2644,9.0
2645,5.0
2646,7.0
2647,3.0
2648,9.0
2649,11.0
2650,10.0
2651,17.0
2652,4.0
2653,18.0
2654,15.0
2655,1.0
2656,30.0
2657,25.0
2658,22.0
2659,24.0
2660,10.0
2661,21.0
2662,19.0
2663,27.0
2664,24.0
2665,20.0
2666,4.0
2667,1.0
2668,9.0
2669,27.0
2670,22.0
2671,19.0
2672,20.0
2673,11.0
2674,12.0
2675,4.0
2676,2.0
2677,2.0
2678,14.0
2679,2.0
2680,12.0
2681,3.0
2682,24.0
2683,26.0
2684,7.0
2685,28.0
2686,9.0
2687,21.0
2688,14.0
2689,28.0
2690,11.0
2691,11.0
2692,13.0
2693,6.0
2694,11.0
2695,6.0
2696,31.0
2697,15.0
2698,28.0
2699,15.0
2700,9.0
2701,5.0
2702,17.0
2703,2.0
2704,8.0
2705,4.0
2706,14.0
2707,26.0
2708,2.0
2709,22.0
2710,19.0
2711,5.0
2712,1.0
2713,3.0
2714,1.0
2715,3.0
2716,14.0
2717,17.0
2718,17.0
2719,2.0
2720,23.0
2721,24.0
2722,5.0
2723,26.0
2724,15.0
2725,3.0
2726,2.0
2727,1.0
2728,2.0
2729,30.0
2730,33.0
2731,22.0
2732,17.0
2733,15.0
2734,3.0
2735,6.0
2736,22.0
2737,5.0
2738,1.0
2739,29.0
2740,11.0
2741,10.0
2742,18.0
2743,20.0
2744,2.0
2745,15.0
2746,2.0
2747,10.0
2748,15.0
2749,9.0
2750,4.0
2751,4.0
2752,8.0
2753,7.0
2754,4.0
2755,2.0
2756,16.0
2757,22.0
2758,4.0
2759,2.0
2760,18.0
2761,19.0
2762,4.0
2763,23.0
2764,2.0
2765,6.0
2766,2.0
2767,4.0
2768,18.0
2769,3.0
2770,17.0
2771,24.0
2772,16.0
2773,21.0
2774,10.0
2775,4.0
2776,16.0
2777,20.0
2778,4.0
2779,7.0
2780,19.0
2781,20.0
2782,23.0
2783,20.0
2784,17.0
2785,2.0
2786,5.0
2787,8.0
2788,12.0
2789,11.0
2790,17.0
2791,27.0
2792,20.0
2793,3.0
2794,14.0
2795,7.0
2796,23.0
2797,3.0
2798,18.0
2799,25.0
2800,9.0
2801,26.0
2802,10.0
2803,13.0
2804,2.0
2805,16.0
2806,10.0
2807,21.0
2808,11.0
2809,2.0
2810,27.0
2811,4.0
2812,2.0
2813,15.0
2814,12.0
2815,32.0
2816,5.0
2817,13.0
2818,8.0
2819,1.0
2820,24.0
2821,1.0
2822,18.0
2823,3.0
2824,14.0
2825,31.0
2826,2.0
2827,30.0
2828,10.0
2829,25.0
2830,13.0
2831,10.0
2832,15.0
2833,2.0
2834,20.0
2835,23.0
2836,1.0
2837,2.0
2838,17.0
2839,12.0
2840,1.0
2841,25.0
2842,7.0
2843,28.0
2844,4.0
2845,16.0
2846,8.0
2847,1.0
2848,20.0
2849,34.0
2850,27.0
2851,3.0
2852,1.0
2853,27.0
2854,6.0
2855,17.0
2856,8.0
2857,19.0
2858,13.0
2859,15.0
2860,5.0
2861,27.0
2862,3.0
2863,10.0
2864,25.0
2865,19.0
2866,8.0
2867,16.0
2868,2.0
2869,5.0
2870,18.0
2871,3.0
2872,2.0
2873,22.0
2874,6.0
2875,1.0
2876,4.0
2877,17.0
2878,12.0
2879,16.0
2880,2.0
2881,22.0
2882,2.0
2883,13.0
2884,20.0
2885,14.0
2886,16.0
2887,29.0
2888,12.0
2889,13.0
2890,31.0
2891,3.0
2892,26.0
2893,8.0
2894,26.0
2895,22.0
2896,12.0
2897,17.0
2898,2.0
2899,2.0
2900,21.0
2901,26.0
2902,9.0
2903,4.0
2904,13.0
2905,11.0
2906,24.0
2907,2.0
2908,16.0
2909,5.0
2910,2.0
2911,6.0
2912,19.0
2913,25.0
2914,9.0
2915,25.0
2916,2.0
2917,9.0
2918,13.0
2919,4.0
2920,12.0
2921,2.0
2922,13.0
2923,23.0
2924,29.0
2925,12.0
2926,4.0
2927,15.0
2928,11.0
2929,2.0
2930,9.0
2931,19.0
2932,3.0
2933,26.0
2934,4.0
2935,22.0
2936,18.0
2937,2.0
2938,13.0
2939,21.0
2940,7.0
2941,3.0
2942,2.0
2943,2.0
2944,11.0
2945,3.0
2946,20.0
2947,17.0
2948,5.0
2949,22.0
2950,4.0
2951,13.0
2952,4.0
2953,12.0
2954,5.0
2955,8.0
2956,12.0
2957,21.0
2958,1.0
2959,3.0
2960,14.0
2961,18.0
2962,3.0
2963,24.0
2964,3.0
2965,5.0
2966,2.0
2967,4.0
2968,10.0
2969,11.0
2970,2.0
2971,6.0
2972,11.0
2973,6.0
2974,25.0
2975,5.0
2976,22.0
2977,22.0
2978,2.0
2979,14.0
2980,34.0
2981,4.0
2982,17.0
2983,2.0
2984,3.0
2985,20.0
2986,2.0
2987,26.0
2988,7.0
2989,16.0
2990,17.0
2991,9.0
2992,12.0
2993,13.0
2994,26.0
2995,6.0
2996,2.0
2997,1.0
2998,1.0
2999,1.0
3000,17.0
3001,3.0
3002,2.0
3003,8.0
3004,12.0
3005,20.0
3006,8.0
3007,25.0
3008,22.0
3009,17.0
3010,2.0
3011,18.0
3012,27.0
3013,13.0
3014,14.0
3015,8.0
3016,3.0
3017,2.0
3018,17.0
3019,7.0
3020,7.0
3021,9.0
3022,12.0
3023,3.0
3024,20.0
3025,2.0
3026,10.0
3027,24.0
3028,5.0
3029,5.0
3030,6.0
3031,11.0
3032,19.0
3033,17.0
3034,14.0
3035,14.0
3036,18.0
3037,2.0
3038,5.0
3039,27.0
3040,15.0
3041,7.0
3042,6.0
3043,16.0
3044,11.0
3045,8.0
3046,9.0
3047,4.0
3048,6.0
3049,8.0
3050,11.0
3051,18.0
3052,22.0
3053,19.0
3054,2.0
3055,15.0
3056,22.0
3057,2.0
3058,3.0
3059,20.0
3060,22.0
3061,3.0
3062,2.0
3063,14.0
3064,13.0
3065,14.0
3066,9.0
3067,1.0
3068,22.0
3069,14.0
3070,7.0
3071,7.0
3072,8.0
3073,1.0
3074,22.0
3075,3.0
3076,10.0
3077,23.0
3078,8.0
3079,10.0
3080,1.0
3081,6.0
3082,1.0
3083,32.0
3084,22.0
3085,25.0
3086,24.0
3087,17.0
3088,13.0
3089,3.0
3090,21.0
3091,2.0
3092,18.0
3093,16.0
3094,8.0
3095,7.0
3096,2.0
3097,28.0
3098,13.0
3099,20.0
3100,5.0
3101,1.0
3102,16.0
3103,11.0
3104,13.0
3105,8.0
3106,9.0
3107,11.0
3108,12.0
3109,20.0
3110,2.0
3111,8.0
3112,5.0
3113,14.0
3114,3.0
3115,26.0
3116,16.0
3117,7.0
3118,18.0
3119,4.0
3120,5.0
3121,18.0
3122,1.0
3123,4.0
3124,7.0
3125,18.0
3126,2.0
3127,7.0
3128,5.0
3129,12.0
3130,5.0
3131,2.0
3132,5.0
3133,23.0
3134,25.0
3135,26.0
3136,9.0
3137,13.0
3138,2.0
3139,26.0
3140,23.0
3141,20.0
3142,26.0
3143,26.0
3144,28.0
3145,1.0
3146,14.0
3147,16.0
3148,10.0
3149,6.0
3150,11.0
3151,25.0
3152,13.0
3153,13.0
3154,23.0
3155,19.0
3156,24.0
3157,17.0
3158,26.0
3159,5.0
3160,5.0
3161,19.0
3162,1.0
3163,6.0
3164,27.0
3165,4.0
3166,4.0
3167,12.0
3168,26.0
3169,7.0
3170,6.0
3171,4.0
3172,2.0
3173,34.0
3174,9.0
3175,14.0
3176,17.0
3177,1.0
3178,15.0
3179,3.0
3180,23.0
3181,9.0
3182,25.0
3183,12.0
3184,24.0
3185,11.0
3186,1.0
3187,1.0
3188,21.0
3189,21.0
3190,27.0
3191,1.0
3192,2.0
3193,31.0
3194,6.0
3195,7.0
3196,17.0
3197,7.0
3198,17.0
3199,4.0
3200,9.0
3201,13.0
3202,27.0
3203,4.0
3204,17.0
3205,25.0
3206,11.0
3207,28.0
3208,6.0
3209,23.0
3210,6.0
3211,3.0
3212,4.0
3213,32.0
3214,17.0
3215,14.0
3216,14.0
3217,19.0
3218,19.0
3219,7.0
3220,13.0
3221,26.0
3222,5.0
3223,5.0
3224,1.0
3225,7.0
3226,20.0
3227,23.0
3228,2.0
3229,21.0
3230,13.0
3231,22.0
3232,3.0
3233,8.0
3234,6.0
3235,26.0
3236,2.0
3237,15.0
3238,11.0
3239,7.0
3240,10.0
3241,15.0
3242,23.0
3243,8.0
3244,15.0
3245,1.0
3246,3.0
3247,8.0
3248,5.0
3249,21.0
3250,27.0
3251,3.0
3252,10.0
3253,1.0
3254,14.0
3255,8.0
3256,18.0
3257,4.0
3258,5.0
3259,21.0
3260,19.0
3261,15.0
3262,1.0
3263,13.0
3264,28.0
3265,1.0
3266,2.0
3267,4.0
3268,26.0
3269,15.0
3270,2.0
3271,6.0
3272,14.0
3273,23.0
3274,10.0
3275,5.0
3276,6.0
3277,10.0
3278,5.0
3279,11.0
3280,24.0
3281,7.0
3282,11.0
3283,2.0
3284,9.0
3285,14.0
3286,11.0
3287,2.0
3288,4.0
3289,3.0
3290,4.0
3291,23.0
3292,27.0
3293,2.0
3294,10.0
3295,23.0
3296,18.0
3297,4.0
3298,9.0
3299,5.0
3300,14.0
3301,3.0
3302,4.0
3303,14.0
3304,23.0
3305,11.0
3306,21.0
3307,15.0
3308,20.0
3309,3.0
3310,10.0
3311,3.0
3312,22.0
3313,12.0
3314,16.0
3315,8.0
3316,21.0
3317,18.0
3318,25.0
3319,33.0
3320,1.0
3321,18.0
3322,28.0
3323,28.0
3324,26.0
3325,2.0
3326,25.0
3327,3.0
3328,16.0
3329,9.0
3330,27.0
3331,11.0
3332,2.0
3333,8.0
3334,3.0
3335,13.0
3336,23.0
3337,7.0
3338,8.0
3339,13.0
3340,29.0
3341,3.0
3342,8.0
3343,13.0
3344,28.0
3345,3.0
3346,2.0
3347,30.0
3348,5.0
3349,11.0
3350,9.0
3351,19.0
3352,1.0
3353,15.0
3354,3.0
3355,28.0
3356,9.0
3357,1.0
3358,19.0
3359,2.0
3360,18.0
3361,7.0
3362,32.0
3363,2.0
3364,1.0
3365,4.0
3366,20.0
3367,10.0
3368,19.0
3369,2.0
3370,6.0
3371,22.0
3372,14.0
3373,8.0
3374,27.0
3375,1.0
3376,3.0
3377,13.0
3378,25.0
3379,3.0
3380,16.0
3381,6.0
3382,31.0
3383,10.0
3384,2.0
3385,25.0
3386,15.0
3387,21.0
3388,1.0
3389,4.0
3390,2.0
3391,6.0
3392,10.0
3393,8.0
3394,9.0
3395,19.0
3396,13.0
3397,15.0
3398,23.0
3399,5.0
3400,2.0
3401,18.0
3402,23.0
3403,2.0
3404,5.0
3405,22.0
3406,35.0
3407,4.0
3408,3.0
3409,29.0
3410,5.0
3411,4.0
3412,27.0
3413,22.0
3414,2.0
3415,20.0
3416,23.0
3417,7.0
3418,9.0
3419,15.0
3420,10.0
3421,23.0
3422,5.0
3423,5.0
3424,6.0
3425,25.0
3426,4.0
3427,16.0
3428,24.0
3429,19.0
3430,23.0
3431,24.0
3432,15.0
3433,3.0
3434,2.0
3435,24.0
3436,24.0
3437,7.0
3438,8.0
3439,33.0
3440,7.0
3441,18.0
3442,8.0
3443,7.0
3444,1.0
3445,4.0
3446,24.0
3447,5.0
3448,29.0
3449,7.0
3450,19.0
3451,15.0
3452,29.0
3453,15.0
3454,23.0
3455,15.0
3456,14.0
3457,14.0
3458,11.0
3459,10.0
3460,12.0
3461,1.0
3462,16.0
3463,12.0
3464,3.0
3465,13.0
3466,2.0
3467,22.0
3468,23.0
3469,24.0
3470,10.0
3471,6.0
3472,7.0
3473,6.0
3474,7.0
3475,1.0
3476,19.0
3477,3.0
3478,11.0
3479,4.0
3480,10.0
3481,21.0
3482,1.0
3483,13.0
3484,3.0
3485,21.0
3486,7.0
3487,2.0
3488,27.0
3489,17.0
3490,9.0
3491,14.0
3492,18.0
3493,14.0
3494,17.0
3495,1.0
3496,19.0
3497,20.0
3498,21.0
3499,19.0
3500,12.0
3501,12.0
3502,16.0
3503,16.0
3504,11.0
3505,23.0
3506,25.0
3507,7.0
3508,16.0
3509,22.0
3510,2.0
3511,6.0
3512,20.0
3513,17.0
3514,18.0
3515,7.0
3516,1.0
3517,6.0
3518,5.0
3519,18.0
3520,2.0
3521,3.0
3522,30.0
3523,5.0
3524,3.0
3525,9.0
3526,21.0
3527,7.0
3528,19.0
3529,1.0
3530,31.0
3531,36.0
3532,23.0
3533,2.0
3534,22.0
3535,11.0
3536,23.0
3537,2.0
3538,2.0
3539,27.0
3540,7.0
3541,9.0
3542,1.0
3543,9.0
3544,8.0
3545,11.0
3546,36.0
3547,26.0
3548,23.0
3549,7.0
3550,4.0
3551,6.0
3552,20.0
3553,25.0
3554,2.0
3555,30.0
3556,10.0
3557,1.0
3558,22.0
3559,15.0
3560,6.0
3561,3.0
3562,5.0
3563,24.0
3564,15.0
3565,9.0
3566,26.0
3567,1.0
3568,23.0
3569,4.0
3570,7.0
3571,8.0
3572,5.0
3573,9.0
3574,2.0
3575,31.0
3576,6.0
3577,1.0
3578,10.0
3579,2.0
3580,11.0
3581,16.0
3582,14.0
3583,2.0
3584,5.0
3585,8.0
3586,25.0
3587,3.0
3588,2.0
3589,1.0
3590,7.0
3591,2.0
3592,3.0
3593,4.0
3594,9.0
3595,11.0
3596,4.0
3597,7.0
3598,1.0
3599,3.0
3600,6.0
3601,9.0
3602,13.0
3603,2.0
3604,26.0
3605,4.0
3606,15.0
3607,18.0
3608,17.0
3609,17.0
3610,24.0
3611,11.0
3612,1.0
3613,23.0
3614,3.0
3615,8.0
3616,4.0
3617,18.0
3618,3.0
3619,15.0
3620,2.0
3621,19.0
3622,19.0
3623,6.0
3624,18.0
3625,13.0
3626,21.0
3627,6.0
3628,32.0
3629,5.0
3630,13.0
3631,8.0
3632,19.0
3633,13.0
3634,5.0
3635,22.0
3636,15.0
3637,7.0
3638,12.0
3639,6.0
3640,2.0
3641,8.0
3642,26.0
3643,23.0
3644,28.0
3645,8.0
3646,12.0
3647,13.0
3648,9.0
3649,22.0
3650,4.0
3651,24.0
3652,2.0
3653,26.0
3654,22.0
3655,4.0
3656,18.0
3657,1.0
3658,2.0
3659,18.0
3660,1.0
3661,32.0
3662,8.0
3663,3.0
3664,11.0
3665,5.0
3666,9.0
3667,5.0
3668,1.0
3669,24.0
3670,28.0
3671,21.0
3672,9.0
3673,22.0
3674,7.0
3675,22.0
3676,26.0
3677,16.0
3678,17.0
3679,26.0
3680,15.0
3681,7.0
3682,3.0
3683,2.0
3684,5.0
3685,11.0
3686,20.0
3687,15.0
3688,25.0
3689,2.0
3690,21.0
3691,7.0
3692,32.0
3693,22.0
3694,9.0
3695,4.0
3696,2.0
3697,5.0
3698,4.0
3699,2.0
3700,21.0
3701,11.0
3702,21.0
3703,8.0
3704,14.0
3705,20.0
3706,22.0
3707,10.0
3708,6.0
3709,18.0
3710,18.0
3711,14.0
3712,1.0
3713,30.0
3714,20.0
3715,11.0
3716,16.0
3717,31.0
3718,12.0
3719,2.0
3720,15.0
3721,15.0
3722,15.0
3723,3.0
3724,22.0
3725,5.0
3726,15.0
3727,13.0
3728,9.0
3729,4.0
3730,4.0
3731,13.0
3732,27.0
3733,19.0
3734,1.0
3735,21.0
3736,19.0
3737,22.0
3738,25.0
3739,15.0
3740,2.0
3741,2.0
3742,18.0
3743,9.0
3744,5.0
3745,3.0
3746,18.0
3747,10.0
3748,16.0
3749,22.0
3750,17.0
3751,18.0
3752,2.0
3753,14.0
3754,28.0
3755,30.0
3756,21.0
3757,13.0
3758,10.0
3759,11.0
3760,33.0
3761,5.0
3762,6.0
3763,24.0
3764,17.0
3765,7.0
3766,12.0
3767,15.0
3768,2.0
3769,3.0
3770,3.0
3771,14.0
3772,1.0
3773,2.0
3774,1.0
3775,11.0
3776,10.0
3777,13.0
3778,12.0
3779,17.0
3780,9.0
3781,6.0
3782,22.0
3783,1.0
3784,12.0
3785,21.0
3786,10.0
3787,16.0
3788,7.0
3789,25.0
3790,23.0
3791,15.0
3792,7.0
3793,31.0
3794,2.0
3795,13.0
3796,1.0
3797,14.0
3798,17.0
3799,1.0
3800,4.0
3801,2.0
3802,20.0
3803,4.0
3804,8.0
3805,12.0
3806,24.0
3807,8.0
3808,6.0
3809,14.0
3810,20.0
3811,5.0
3812,2.0
3813,8.0
3814,6.0
3815,20.0
3816,6.0
3817,14.0
3818,9.0
3819,32.0
3820,14.0
3821,17.0
3822,5.0
3823,2.0
3824,9.0
3825,9.0
3826,17.0
3827,7.0
3828,7.0
3829,23.0
3830,11.0
3831,18.0
3832,21.0
3833,16.0
3834,2.0
3835,6.0
3836,7.0
3837,5.0
3838,5.0
3839,27.0
3840,2.0
3841,8.0
3842,2.0
3843,11.0
3844,25.0
3845,15.0
3846,3.0
3847,15.0
3848,10.0
3849,2.0
3850,14.0
3851,4.0
3852,6.0
3853,18.0
3854,22.0
3855,10.0
3856,7.0
3857,4.0
3858,9.0
3859,14.0
3860,8.0
3861,21.0
3862,20.0
3863,20.0
3864,17.0
3865,13.0
3866,8.0
3867,2.0
3868,3.0
3869,19.0
3870,5.0
3871,13.0
3872,29.0
3873,30.0
3874,36.0
3875,17.0
3876,5.0
3877,17.0
3878,31.0
3879,11.0
3880,25.0
3881,18.0
3882,2.0
3883,31.0
3884,23.0
3885,15.0
3886,16.0
3887,21.0
3888,27.0
3889,5.0
3890,2.0
3891,19.0
3892,8.0
3893,7.0
3894,19.0
3895,8.0
3896,8.0
3897,20.0
3898,4.0
3899,24.0
3900,17.0
3901,10.0
3902,1.0
3903,19.0
3904,23.0
3905,11.0
3906,13.0
3907,12.0
3908,9.0
3909,6.0
3910,6.0
3911,10.0
3912,21.0
3913,5.0
3914,1.0
3915,4.0
3916,4.0
3917,25.0
3918,18.0
3919,6.0
3920,20.0
3921,21.0
3922,25.0
3923,13.0
3924,12.0
3925,2.0
3926,20.0
3927,10.0
3928,12.0
3929,15.0
3930,24.0
3931,9.0
3932,8.0
3933,20.0
3934,8.0
3935,1.0
3936,10.0
3937,18.0
3938,8.0
3939,1.0
3940,24.0
3941,17.0
3942,13.0
3943,34.0
3944,14.0
3945,16.0
3946,3.0
3947,1.0
3948,21.0
3949,10.0
3950,6.0
3951,4.0
3952,1.0
3953,15.0
3954,5.0
3955,4.0
3956,23.0
3957,23.0
3958,5.0
3959,9.0
