kospi_mv10,0.884,0.893,0.904,0.873,0.906,0.135,0.091,-0.113,-0.135,-0.09,-0.037,-0.091,-0.06,0.155,0.191,0.167,0.227,0.852,1.0,0.937,0.958,-0.335,0.796,0.724,-0.016,0.081,0.053,0.038,-0.156,-0.14,-0.222,-0.148,0.027,0.093
kospi_mv20,0.851,0.866,0.924,0.93,0.899,0.079,0.038,-0.254,-0.264,-0.165,-0.142,-0.137,-0.174,0.14,0.247,0.218,0.24,0.73,0.937,1.0,0.847,-0.4,0.888,0.863,-0.191,-0.107,-0.002,-0.184,-0.334,-0.329,-0.297,-0.368,0.025,0.101
kospi_mv5,0.866,0.871,0.856,0.818,0.873,0.188,0.037,-0.055,-0.07,-0.062,-0.024,-0.1,-0.042,0.105,0.141,0.137,0.151,0.922,0.958,0.847,1.0,-0.317,0.678,0.625,0.056,0.074,0.001,0.057,-0.071,-0.128,-0.247,-0.115,0.024,0.042
mfi,-0.3,-0.295,-0.315,-0.333,-0.31,-0.162,-0.032,0.145,0.122,0.33,0.342,0.171,0.384,0.07,-0.019,0.114,0.026,-0.314,-0.335,-0.4,-0.317,1.0,-0.362,-0.419,0.248,0.216,0.097,0.275,0.3,0.293,0.202,0.338,0.087,0.036
obv,0.8,0.819,0.822,0.806,0.828,0.125,0.04,-0.048,-0.069,-0.141,-0.14,-0.263,-0.133,0.286,0.402,0.278,0.455,0.554,0.796,0.888,0.678,-0.362,1.0,0.919,-0.198,-0.1,-0.046,-0.151,-0.354,-0.313,-0.31,-0.34,0.032,0.194
obv_ema,0.78,0.797,0.863,0.892,0.833,0.066,0.021,-0.29,-0.292,-0.209,-0.308,-0.391,-0.282,0.136,0.297,0.304,0.254,0.528,0.724,0.863,0.625,-0.419,0.919,1.0,-0.339,-0.401,-0.348,-0.408,-0.48,-0.601,-0.605,-0.579,0.021,0.13
trading_amount,-0.058,-0.068,-0.199,-0.22,-0.158,-0.003,0.012,0.23,0.299,0.261,0.187,0.091,0.285,0.298,-0.183,-0.156,0.058,0.038,-0.016,-0.191,0.056,0.248,-0.198,-0.339,1.0,0.43,0.255,0.666,0.971,0.457,0.299,0.673,-0.004,0.02
trading_amount_mv10,-0.1,-0.087,-0.173,-0.272,-0.109,0.025,0.023,0.387,0.315,0.109,0.399,0.269,0.287,0.186,0.14,-0.16,0.286,0.033,0.081,-0.107,0.074,0.216,-0.1,-0.401,0.43,1.0,0.722,0.798,0.433,0.958,0.72,0.77,0.007,0.19
trading_amount_mv20,-0.159,-0.151,-0.177,-0.245,-0.157,0.01,0.032,0.243,0.174,-0.015,0.212,0.349,0.083,0.159,0.175,-0.002,0.229,-0.055,0.053,-0.002,0.001,0.097,-0.046,-0.348,0.255,0.722,1.0,0.498,0.264,0.702,0.942,0.494,0.007,-0.032
trading_amount_mv5,-0.062,-0.064,-0.213,-0.271,-0.131,0.016,0.012,0.373,0.364,0.157,0.335,0.178,0.384,0.248,-0.054,-0.167,0.264,0.032,0.038,-0.184,0.057,0.275,-0.151,-0.408,0.666,0.798,0.498,1.0,0.657,0.795,0.527,0.964,0.005,0.133
volume,-0.228,-0.242,-0.35,-0.361,-0.319,-0.0,-0.041,0.197,0.26,0.255,0.188,0.101,0.288,0.191,-0.293,-0.24,-0.056,-0.08,-0.156,-0.334,-0.071,0.3,-0.354,-0.48,0.971,0.433,0.264,0.657,1.0,0.507,0.358,0.716,0.006,-0.017
volume_mv10,-0.334,-0.33,-0.419,-0.494,-0.36,0.061,0.013,0.37,0.329,0.155,0.428,0.298,0.336,0.107,-0.039,-0.302,0.137,-0.145,-0.14,-0.329,-0.128,0.293,-0.313,-0.601,0.457,0.958,0.702,0.795,0.507,1.0,0.785,0.835,0.003,0.137
volume_mv20,-0.429,-0.429,-0.476,-0.539,-0.448,-0.004,0.021,0.324,0.271,0.057,0.289,0.407,0.17,0.088,0.011,-0.188,0.1,-0.271,-0.222,-0.297,-0.247,0.202,-0.31,-0.605,0.299,0.72,0.942,0.527,0.358,0.785,1.0,0.591,0.001,-0.046
volume_mv5,-0.274,-0.283,-0.414,-0.453,-0.348,0.046,-0.035,0.326,0.336,0.197,0.348,0.2,0.408,0.162,-0.204,-0.279,0.108,-0.125,-0.148,-0.368,-0.115,0.338,-0.34,-0.579,0.673,0.77,0.494,0.964,0.716,0.835,0.591,1.0,0.002,0.073
weekday,0.013,0.013,0.015,0.014,0.015,0.0,-0.005,0.009,0.012,0.029,0.005,0.001,0.01,-0.016,0.002,-0.001,0.004,-0.0,0.027,0.025,0.024,0.087,0.032,0.021,-0.004,0.007,0.007,0.005,0.006,0.003,0.001,0.002,1.0,0.01
weeknum,0.101,0.116,0.082,0.066,0.126,-0.073,0.149,0.153,0.119,0.106,0.209,-0.014,0.25,0.151,0.125,-0.06,0.232,-0.043,0.093,0.101,0.042,0.036,0.194,0.13,0.02,0.19,-0.032,0.133,-0.017,0.137,-0.046,0.073,0.01,1.0
