kospi_mv20,0.297,0.247,0.287,0.392,0.256,0.079,0.038,-0.117,-0.075,-0.099,-0.216,-0.092,-0.2,0.408,0.519,0.411,0.558,0.73,0.937,1.0,0.847,-0.005,0.251,0.685,-0.391,-0.55,-0.517,-0.496,-0.405,-0.57,-0.548,-0.513,0.025,0.101
kospi_mv5,0.463,0.428,0.479,0.464,0.466,0.188,0.037,0.076,0.022,-0.015,0.066,0.222,-0.011,0.261,0.209,0.222,0.294,0.922,0.958,0.847,1.0,0.115,0.296,0.461,-0.255,-0.203,-0.202,-0.234,-0.256,-0.225,-0.23,-0.242,0.024,0.042
mfi,0.022,0.022,-0.116,-0.255,-0.048,0.135,-0.058,0.346,0.314,0.032,0.219,-0.042,0.22,-0.069,0.019,0.231,-0.083,0.197,0.035,-0.005,0.115,1.0,-0.151,-0.369,0.188,0.197,-0.072,0.252,0.193,0.203,-0.053,0.26,-0.044,-0.22
obv,0.735,0.784,0.781,0.785,0.793,-0.004,-0.047,-0.157,-0.181,0.053,0.078,0.085,0.07,-0.144,-0.185,-0.153,-0.271,0.308,0.269,0.251,0.296,-0.151,1.0,0.581,0.369,0.303,0.262,0.377,0.361,0.291,0.244,0.363,0.036,-0.065
obv_ema,0.239,0.221,0.374,0.551,0.289,0.099,-0.019,-0.412,-0.345,-0.091,-0.205,-0.196,-0.182,0.332,0.309,0.208,0.384,0.335,0.569,0.685,0.461,-0.369,0.581,1.0,-0.396,-0.443,-0.379,-0.43,-0.409,-0.468,-0.411,-0.449,0.031,0.139
trading_amount,0.461,0.506,0.271,0.105,0.382,-0.137,-0.017,0.279,0.205,0.058,0.146,0.08,0.175,-0.505,-0.282,-0.146,-0.516,-0.155,-0.34,-0.391,-0.255,0.188,0.369,-0.396,1.0,0.593,0.427,0.711,0.998,0.612,0.448,0.713,-0.025,-0.191
trading_amount_mv10,0.415,0.473,0.53,0.304,0.539,-0.051,-0.095,0.099,-0.041,0.231,0.553,0.469,0.499,-0.581,-0.835,-0.501,-0.889,-0.095,-0.362,-0.55,-0.203,0.197,0.303,-0.443,0.593,1.0,0.843,0.871,0.613,0.998,0.859,0.884,-0.017,-0.216
trading_amount_mv20,0.333,0.382,0.506,0.443,0.46,-0.025,-0.015,-0.135,-0.212,0.086,0.402,0.588,0.247,-0.477,-0.863,-0.834,-0.77,-0.143,-0.307,-0.517,-0.202,-0.072,0.262,-0.379,0.427,0.843,1.0,0.661,0.45,0.85,0.999,0.682,-0.011,-0.06
trading_amount_mv5,0.447,0.523,0.442,0.208,0.559,-0.122,-0.086,0.241,0.092,0.223,0.35,0.269,0.36,-0.576,-0.591,-0.314,-0.83,-0.081,-0.378,-0.496,-0.234,0.252,0.377,-0.43,0.711,0.871,0.661,1.0,0.725,0.873,0.677,0.998,-0.012,-0.246
volume,0.456,0.501,0.274,0.105,0.383,-0.136,-0.029,0.284,0.207,0.069,0.167,0.102,0.195,-0.514,-0.305,-0.166,-0.531,-0.155,-0.346,-0.405,-0.256,0.193,0.361,-0.409,0.998,0.613,0.45,0.725,1.0,0.631,0.47,0.728,-0.02,-0.19
volume_mv10,0.414,0.471,0.512,0.29,0.527,-0.051,-0.086,0.111,-0.028,0.221,0.538,0.467,0.479,-0.594,-0.823,-0.508,-0.882,-0.113,-0.382,-0.57,-0.225,0.203,0.291,-0.468,0.612,0.998,0.85,0.873,0.631,1.0,0.867,0.888,-0.021,-0.225
volume_mv20,0.323,0.373,0.488,0.414,0.446,-0.034,-0.02,-0.117,-0.197,0.093,0.41,0.579,0.263,-0.494,-0.867,-0.822,-0.784,-0.165,-0.339,-0.548,-0.23,-0.053,0.244,-0.411,0.448,0.859,0.999,0.677,0.47,0.867,1.0,0.699,-0.014,-0.074
volume_mv5,0.441,0.517,0.438,0.204,0.551,-0.114,-0.092,0.244,0.094,0.219,0.364,0.288,0.368,-0.58,-0.606,-0.335,-0.831,-0.09,-0.387,-0.513,-0.242,0.26,0.363,-0.449,0.713,0.884,0.682,0.998,0.728,0.888,0.699,1.0,-0.014,-0.251
weekday,-0.017,-0.001,-0.002,0.003,-0.006,0.0,-0.005,-0.002,0.007,-0.024,0.005,0.001,-0.0,0.172,-0.006,-0.005,0.001,-0.0,0.027,0.025,0.024,-0.044,0.036,0.031,-0.025,-0.017,-0.011,-0.012,-0.02,-0.021,-0.014,-0.014,1.0,0.01
weeknum,-0.132,-0.148,-0.049,0.031,-0.107,-0.073,0.149,-0.148,-0.079,-0.102,-0.055,-0.025,-0.166,0.087,0.076,-0.017,0.129,-0.043,0.093,0.101,0.042,-0.22,-0.065,0.139,-0.191,-0.216,-0.06,-0.246,-0.19,-0.225,-0.074,-0.251,0.01,1.0
